Si    50.833638    91.500548    81.333821
Si    50.833638    96.583912    86.417184
Si    55.917002    91.500548    86.417184
Si    55.917002    96.583912    81.333821
Si    58.458683    94.042230    88.958866
Si    53.375320    94.042230    83.875502
Si    53.375320    99.125594    88.958866
Si    58.458683    99.125594    83.875502
Si    50.833638    91.500548    91.500548
Si    50.833638    96.583912    96.583912
Si    55.917002    91.500548    96.583912
Si    55.917002    96.583912    91.500548
Si    58.458683    94.042230    99.125594
Si    53.375320    94.042230    94.042230
Si    53.375320    99.125594    99.125594
Si    58.458683    99.125594    94.042230
Si    61.000365     0.000000     0.000000
Si    61.000365     5.083364     5.083364
Si    66.083729     0.000000     5.083364
Si    66.083729     5.083364     0.000000
Si    68.625411     2.541682     7.625046
Si    63.542047     2.541682     2.541682
Si    63.542047     7.625046     7.625046
Si    68.625411     7.625046     2.541682
Si    61.000365     0.000000    10.166728
Si    61.000365     5.083364    15.250091
Si    66.083729     0.000000    15.250091
Si    66.083729     5.083364    10.166728
Si    68.625411     2.541682    17.791773
Si    63.542047     2.541682    12.708409
Si    63.542047     7.625046    17.791773
Si    68.625411     7.625046    12.708409
Si    61.000365     0.000000    20.333455
Si    61.000365     5.083364    25.416819
Si    66.083729     0.000000    25.416819
Si    66.083729     5.083364    20.333455
Si    68.625411     2.541682    27.958501
Si    63.542047     2.541682    22.875137
Si    63.542047     7.625046    27.958501
Si    68.625411     7.625046    22.875137
Si    61.000365     0.000000    30.500183
Si    61.000365     5.083364    35.583546
Si    66.083729     0.000000    35.583546
Si    66.083729     5.083364    30.500183
Si    68.625411     2.541682    38.125228
Si    63.542047     2.541682    33.041865
Si    63.542047     7.625046    38.125228
Si    68.625411     7.625046    33.041865
Si    61.000365     0.000000    40.666910
Si    61.000365     5.083364    45.750274
Si    66.083729     0.000000    45.750274
Si    66.083729     5.083364    40.666910
Si    68.625411     2.541682    48.291956
Si    63.542047     2.541682    43.208592
Si    63.542047     7.625046    48.291956
Si    68.625411     7.625046    43.208592
Si    61.000365     0.000000    50.833638
Si    61.000365     5.083364    55.917002
Si    66.083729     0.000000    55.917002
Si    66.083729     5.083364    50.833638
Si    68.625411     2.541682    58.458683
Si    63.542047     2.541682    53.375320
Si    63.542047     7.625046    58.458683
Si    68.625411     7.625046    53.375320
Si    61.000365     0.000000    61.000365
Si    61.000365     5.083364    66.083729
Si    66.083729     0.000000    66.083729
Si    66.083729     5.083364    61.000365
Si    68.625411     2.541682    68.625411
Si    63.542047     2.541682    63.542047
Si    63.542047     7.625046    68.625411
Si    68.625411     7.625046    63.542047
Si    61.000365     0.000000    71.167093
Si    61.000365     5.083364    76.250457
Si    66.083729     0.000000    76.250457
Si    66.083729     5.083364    71.167093
Si    68.625411     2.541682    78.792139
Si    63.542047     2.541682    73.708775
Si    63.542047     7.625046    78.792139
Si    68.625411     7.625046    73.708775
Si    61.000365     0.000000    81.333821
Si    61.000365     5.083364    86.417184
Si    66.083729     0.000000    86.417184
Si    66.083729     5.083364    81.333821
Si    68.625411     2.541682    88.958866
Si    63.542047     2.541682    83.875502
Si    63.542047     7.625046    88.958866
Si    68.625411     7.625046    83.875502
Si    61.000365     0.000000    91.500548
Si    61.000365     5.083364    96.583912
Si    66.083729     0.000000    96.583912
Si    66.083729     5.083364    91.500548
Si    68.625411     2.541682    99.125594
Si    63.542047     2.541682    94.042230
Si    63.542047     7.625046    99.125594
Si    68.625411     7.625046    94.042230
Si    61.000365    10.166728     0.000000
Si    61.000365    15.250091     5.083364
Si    66.083729    10.166728     5.083364
Si    66.083729    15.250091     0.000000
Si    68.625411    12.708409     7.625046
Si    63.542047    12.708409     2.541682
Si    63.542047    17.791773     7.625046
Si    68.625411    17.791773     2.541682
Si    61.000365    10.166728    10.166728
Si    61.000365    15.250091    15.250091
Si    66.083729    10.166728    15.250091
Si    66.083729    15.250091    10.166728
Si    68.625411    12.708409    17.791773
Si    63.542047    12.708409    12.708409
Si    63.542047    17.791773    17.791773
Si    68.625411    17.791773    12.708409
Si    61.000365    10.166728    20.333455
Si    61.000365    15.250091    25.416819
Si    66.083729    10.166728    25.416819
Si    66.083729    15.250091    20.333455
Si    68.625411    12.708409    27.958501
Si    63.542047    12.708409    22.875137
Si    63.542047    17.791773    27.958501
Si    68.625411    17.791773    22.875137
Si    61.000365    10.166728    30.500183
Si    61.000365    15.250091    35.583546
Si    66.083729    10.166728    35.583546
Si    66.083729    15.250091    30.500183
Si    68.625411    12.708409    38.125228
Si    63.542047    12.708409    33.041865
Si    63.542047    17.791773    38.125228
Si    68.625411    17.791773    33.041865
Si    61.000365    10.166728    40.666910
Si    61.000365    15.250091    45.750274
Si    66.083729    10.166728    45.750274
Si    66.083729    15.250091    40.666910
Si    68.625411    12.708409    48.291956
Si    63.542047    12.708409    43.208592
Si    63.542047    17.791773    48.291956
Si    68.625411    17.791773    43.208592
Si    61.000365    10.166728    50.833638
Si    61.000365    15.250091    55.917002
Si    66.083729    10.166728    55.917002
Si    66.083729    15.250091    50.833638
Si    68.625411    12.708409    58.458683
Si    63.542047    12.708409    53.375320
Si    63.542047    17.791773    58.458683
Si    68.625411    17.791773    53.375320
Si    61.000365    10.166728    61.000365
Si    61.000365    15.250091    66.083729
Si    66.083729    10.166728    66.083729
Si    66.083729    15.250091    61.000365
Si    68.625411    12.708409    68.625411
Si    63.542047    12.708409    63.542047
Si    63.542047    17.791773    68.625411
Si    68.625411    17.791773    63.542047
Si    61.000365    10.166728    71.167093
Si    61.000365    15.250091    76.250457
Si    66.083729    10.166728    76.250457
Si    66.083729    15.250091    71.167093
Si    68.625411    12.708409    78.792139
Si    63.542047    12.708409    73.708775
Si    63.542047    17.791773    78.792139
Si    68.625411    17.791773    73.708775
Si    61.000365    10.166728    81.333821
Si    61.000365    15.250091    86.417184
Si    66.083729    10.166728    86.417184
Si    66.083729    15.250091    81.333821
Si    68.625411    12.708409    88.958866
Si    63.542047    12.708409    83.875502
Si    63.542047    17.791773    88.958866
Si    68.625411    17.791773    83.875502
Si    61.000365    10.166728    91.500548
Si    61.000365    15.250091    96.583912
Si    66.083729    10.166728    96.583912
Si    66.083729    15.250091    91.500548
Si    68.625411    12.708409    99.125594
Si    63.542047    12.708409    94.042230
Si    63.542047    17.791773    99.125594
Si    68.625411    17.791773    94.042230
Si    61.000365    20.333455     0.000000
Si    61.000365    25.416819     5.083364
Si    66.083729    20.333455     5.083364
Si    66.083729    25.416819     0.000000
Si    68.625411    22.875137     7.625046
Si    63.542047    22.875137     2.541682
Si    63.542047    27.958501     7.625046
Si    68.625411    27.958501     2.541682
Si    61.000365    20.333455    10.166728
Si    61.000365    25.416819    15.250091
Si    66.083729    20.333455    15.250091
Si    66.083729    25.416819    10.166728
Si    68.625411    22.875137    17.791773
Si    63.542047    22.875137    12.708409
Si    63.542047    27.958501    17.791773
Si    68.625411    27.958501    12.708409
Si    61.000365    20.333455    20.333455
Si    61.000365    25.416819    25.416819
Si    66.083729    20.333455    25.416819
Si    66.083729    25.416819    20.333455
Si    68.625411    22.875137    27.958501
Si    63.542047    22.875137    22.875137
Si    63.542047    27.958501    27.958501
Si    68.625411    27.958501    22.875137
Si    61.000365    20.333455    30.500183
Si    61.000365    25.416819    35.583546
Si    66.083729    20.333455    35.583546
Si    66.083729    25.416819    30.500183
Si    68.625411    22.875137    38.125228
Si    63.542047    22.875137    33.041865
Si    63.542047    27.958501    38.125228
Si    68.625411    27.958501    33.041865
Si    61.000365    20.333455    40.666910
Si    61.000365    25.416819    45.750274
Si    66.083729    20.333455    45.750274
Si    66.083729    25.416819    40.666910
Si    68.625411    22.875137    48.291956
Si    63.542047    22.875137    43.208592
Si    63.542047    27.958501    48.291956
Si    68.625411    27.958501    43.208592
Si    61.000365    20.333455    50.833638
Si    61.000365    25.416819    55.917002
Si    66.083729    20.333455    55.917002
Si    66.083729    25.416819    50.833638
Si    68.625411    22.875137    58.458683
Si    63.542047    22.875137    53.375320
Si    63.542047    27.958501    58.458683
Si    68.625411    27.958501    53.375320
Si    61.000365    20.333455    61.000365
Si    61.000365    25.416819    66.083729
Si    66.083729    20.333455    66.083729
Si    66.083729    25.416819    61.000365
Si    68.625411    22.875137    68.625411
Si    63.542047    22.875137    63.542047
Si    63.542047    27.958501    68.625411
Si    68.625411    27.958501    63.542047
Si    61.000365    20.333455    71.167093
Si    61.000365    25.416819    76.250457
Si    66.083729    20.333455    76.250457
Si    66.083729    25.416819    71.167093
Si    68.625411    22.875137    78.792139
Si    63.542047    22.875137    73.708775
Si    63.542047    27.958501    78.792139
Si    68.625411    27.958501    73.708775
Si    61.000365    20.333455    81.333821
Si    61.000365    25.416819    86.417184
Si    66.083729    20.333455    86.417184
Si    66.083729    25.416819    81.333821
Si    68.625411    22.875137    88.958866
Si    63.542047    22.875137    83.875502
Si    63.542047    27.958501    88.958866
Si    68.625411    27.958501    83.875502
Si    61.000365    20.333455    91.500548
Si    61.000365    25.416819    96.583912
Si    66.083729    20.333455    96.583912
Si    66.083729    25.416819    91.500548
Si    68.625411    22.875137    99.125594
Si    63.542047    22.875137    94.042230
Si    63.542047    27.958501    99.125594
Si    68.625411    27.958501    94.042230
Si    61.000365    30.500183     0.000000
Si    61.000365    35.583546     5.083364
Si    66.083729    30.500183     5.083364
Si    66.083729    35.583546     0.000000
Si    68.625411    33.041865     7.625046
Si    63.542047    33.041865     2.541682
Si    63.542047    38.125228     7.625046
Si    68.625411    38.125228     2.541682
Si    61.000365    30.500183    10.166728
Si    61.000365    35.583546    15.250091
Si    66.083729    30.500183    15.250091
Si    66.083729    35.583546    10.166728
Si    68.625411    33.041865    17.791773
Si    63.542047    33.041865    12.708409
Si    63.542047    38.125228    17.791773
Si    68.625411    38.125228    12.708409
Si    61.000365    30.500183    20.333455
Si    61.000365    35.583546    25.416819
Si    66.083729    30.500183    25.416819
Si    66.083729    35.583546    20.333455
Si    68.625411    33.041865    27.958501
Si    63.542047    33.041865    22.875137
Si    63.542047    38.125228    27.958501
Si    68.625411    38.125228    22.875137
Si    61.000365    30.500183    30.500183
Si    61.000365    35.583546    35.583546
Si    66.083729    30.500183    35.583546
Si    66.083729    35.583546    30.500183
Si    68.625411    33.041865    38.125228
Si    63.542047    33.041865    33.041865
Si    63.542047    38.125228    38.125228
Si    68.625411    38.125228    33.041865
Si    61.000365    30.500183    40.666910
Si    61.000365    35.583546    45.750274
Si    66.083729    30.500183    45.750274
Si    66.083729    35.583546    40.666910
Si    68.625411    33.041865    48.291956
Si    63.542047    33.041865    43.208592
Si    63.542047    38.125228    48.291956
